( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
drag,{ x: 486, y: 294.54167 }
drag,{ x: 396, y: 316.54167 }
drag,{ x: 382, y: 261.54167 }
drag,{ x: 480, y: 216.54167 }
drag,{ x: 506, y: 226.54167 }
drag,{ x: 459, y: 272.54167 }
drag,{ x: 384, y: 260.54167 }
drag,{ x: 442, y: 194.54167 }
drag,{ x: 494, y: 178.54167 }
drag,{ x: 496, y: 218.54167 }
drag,{ x: 448, y: 254.54167 }
drag,{ x: 451, y: 226.54167 }
drag,{ x: 482, y: 190.54167 }
drag,{ x: 498, y: 188.54167 }
drag,{ x: 492, y: 245.54167 }
drag,{ x: 448, y: 262.54167 }
drag,{ x: 424, y: 217.54167 }
drag,{ x: 499, y: 137.54167 }
drag,{ x: 527, y: 140.54167 }
drag,{ x: 500, y: 210.54167 }
drag,{ x: 414, y: 252.54167 }
drag,{ x: 383, y: 217.54167 }
drag,{ x: 455, y: 149.54167 }
drag,{ x: 520, y: 149.54167 }
drag,{ x: 495, y: 217.54167 }
drag,{ x: 399, y: 246.54167 }
drag,{ x: 383, y: 176.54167 }
drag,{ x: 476, y: 122.54167 }
drag,{ x: 514, y: 137.54167 }
drag,{ x: 484, y: 176.54167 }
drag,{ x: 426, y: 174.54167 }
drag,{ x: 446, y: 118.54167 }
drag,{ x: 527, y: 90.54167 }
drag,{ x: 540, y: 129.54167 }
drag,{ x: 472, y: 181.54167 }
drag,{ x: 408, y: 169.54167 }
drag,{ x: 400, y: 122.54167 }
drag,{ x: 508, y: 82.54167 }
drag,{ x: 528, y: 96.54167 }
drag,{ x: 515, y: 114.54167 }
up, { x: 515, y: 114.54167 }
down,{ x: 384, y: 180.54166 }
drag,{ x: 384, y: 178.54166 }
drag,{ x: 384, y: 173.54166 }
drag,{ x: 406, y: 173.54166 }
drag,{ x: 428, y: 173.54166 }
drag,{ x: 424, y: 188.54166 }
drag,{ x: 323, y: 198.54166 }
drag,{ x: 275, y: 98.54166 }
drag,{ x: 380, y: -19.45834 }
drag,{ x: 439, y: -39.45834 }
drag,{ x: 468, y: -10.45834 }
drag,{ x: 476, y: 73.54166 }
drag,{ x: 406, y: 110.54166 }
drag,{ x: 356, y: 108.54166 }
drag,{ x: 411, y: 48.54166 }
drag,{ x: 496, y: 38.54166 }
drag,{ x: 506, y: 50.54166 }
drag,{ x: 458, y: 54.54166 }
drag,{ x: 412, y: 22.54166 }
drag,{ x: 460, y: 8.54166 }
drag,{ x: 507, y: 22.54166 }
drag,{ x: 503, y: 56.54166 }
drag,{ x: 411, y: 88.54166 }
drag,{ x: 411, y: 58.54166 }
drag,{ x: 500, y: 29.54166 }
drag,{ x: 539, y: 41.54166 }
drag,{ x: 496, y: 81.54166 }
drag,{ x: 368, y: 88.54166 }
drag,{ x: 398, y: 48.54166 }
drag,{ x: 515, y: 32.54166 }
drag,{ x: 546, y: 61.54166 }
drag,{ x: 456, y: 102.54166 }
drag,{ x: 376, y: 108.54166 }
drag,{ x: 408, y: 84.54166 }
drag,{ x: 563, y: 70.54166 }
drag,{ x: 607, y: 82.54166 }
drag,{ x: 579, y: 94.54166 }
drag,{ x: 462, y: 97.54166 }
drag,{ x: 504, y: 42.54166 }
drag,{ x: 684, y: 10.54166 }
drag,{ x: 723, y: 25.54166 }
drag,{ x: 659, y: 76.54166 }
drag,{ x: 539, y: 98.54166 }
drag,{ x: 518, y: 96.54166 }
drag,{ x: 586, y: 80.54166 }
drag,{ x: 631, y: 93.54166 }
drag,{ x: 594, y: 136.54166 }
drag,{ x: 474, y: 154.54166 }
drag,{ x: 472, y: 110.54166 }
drag,{ x: 598, y: 57.54166 }
drag,{ x: 698, y: 74.54166 }
drag,{ x: 655, y: 141.54166 }
drag,{ x: 488, y: 189.54166 }
drag,{ x: 458, y: 166.54166 }
drag,{ x: 618, y: 116.54166 }
drag,{ x: 666, y: 134.54166 }
drag,{ x: 630, y: 189.54166 }
drag,{ x: 522, y: 218.54166 }
drag,{ x: 515, y: 174.54166 }
drag,{ x: 648, y: 141.54166 }
drag,{ x: 694, y: 166.54166 }
drag,{ x: 619, y: 222.54166 }
drag,{ x: 438, y: 249.54166 }
drag,{ x: 496, y: 204.54166 }
drag,{ x: 594, y: 198.54166 }
drag,{ x: 614, y: 226.54166 }
drag,{ x: 526, y: 293.54166 }
drag,{ x: 498, y: 290.54166 }
drag,{ x: 514, y: 274.54166 }
up, { x: 514, y: 274.54166 }
down,{ x: 591, y: 268.54166 }
drag,{ x: 591, y: 268.54166 }
drag,{ x: 606, y: 268.54166 }
drag,{ x: 627, y: 268.54166 }
drag,{ x: 626, y: 293.54166 }
drag,{ x: 570, y: 344.54166 }
drag,{ x: 463, y: 349.54166 }
drag,{ x: 452, y: 274.54166 }
drag,{ x: 619, y: 198.54166 }
drag,{ x: 732, y: 198.54166 }
drag,{ x: 755, y: 224.54166 }
drag,{ x: 708, y: 276.54166 }
drag,{ x: 600, y: 296.54166 }
drag,{ x: 598, y: 240.54166 }
drag,{ x: 747, y: 178.54166 }
drag,{ x: 780, y: 220.54166 }
drag,{ x: 687, y: 344.54166 }
drag,{ x: 614, y: 372.54166 }
drag,{ x: 592, y: 322.54166 }
drag,{ x: 682, y: 268.54166 }
drag,{ x: 734, y: 285.54166 }
drag,{ x: 654, y: 358.54166 }
drag,{ x: 592, y: 357.54166 }
drag,{ x: 634, y: 280.54166 }
drag,{ x: 756, y: 240.54166 }
drag,{ x: 770, y: 276.54166 }
drag,{ x: 663, y: 349.54166 }
drag,{ x: 558, y: 372.54166 }
drag,{ x: 580, y: 306.54166 }
drag,{ x: 667, y: 280.54166 }
drag,{ x: 702, y: 324.54166 }
drag,{ x: 620, y: 373.54166 }
drag,{ x: 534, y: 384.54166 }
drag,{ x: 570, y: 346.54166 }
drag,{ x: 662, y: 345.54166 }
drag,{ x: 684, y: 390.54166 }
drag,{ x: 620, y: 446.54166 }
drag,{ x: 554, y: 458.54166 }
drag,{ x: 563, y: 394.54166 }
drag,{ x: 662, y: 338.54166 }
drag,{ x: 724, y: 352.54166 }
drag,{ x: 686, y: 402.54166 }
drag,{ x: 580, y: 430.54166 }
drag,{ x: 558, y: 393.54166 }
drag,{ x: 647, y: 366.54166 }
drag,{ x: 704, y: 388.54166 }
drag,{ x: 702, y: 424.54166 }
drag,{ x: 604, y: 477.54166 }
drag,{ x: 547, y: 480.54166 }
drag,{ x: 591, y: 444.54166 }
drag,{ x: 708, y: 444.54166 }
drag,{ x: 727, y: 472.54166 }
drag,{ x: 658, y: 513.54166 }
drag,{ x: 554, y: 516.54166 }
drag,{ x: 594, y: 465.54166 }
drag,{ x: 714, y: 450.54166 }
drag,{ x: 746, y: 478.54166 }
drag,{ x: 663, y: 557.54166 }
drag,{ x: 582, y: 550.54166 }
drag,{ x: 619, y: 488.54166 }
drag,{ x: 726, y: 470.54166 }
drag,{ x: 768, y: 501.54166 }
drag,{ x: 719, y: 532.54166 }
drag,{ x: 639, y: 540.54166 }
drag,{ x: 626, y: 540.54166 }
up, { x: 626, y: 540.54166 }
down,{ x: 614, y: 526.54167 }
drag,{ x: 606, y: 526.54167 }
drag,{ x: 608, y: 526.54167 }
drag,{ x: 624, y: 526.54167 }
drag,{ x: 630, y: 564.54167 }
drag,{ x: 559, y: 609.54167 }
drag,{ x: 486, y: 557.54167 }
drag,{ x: 527, y: 453.54167 }
drag,{ x: 608, y: 444.54167 }
drag,{ x: 656, y: 464.54167 }
drag,{ x: 659, y: 512.54167 }
drag,{ x: 590, y: 533.54167 }
drag,{ x: 591, y: 433.54167 }
drag,{ x: 703, y: 378.54167 }
drag,{ x: 734, y: 454.54167 }
drag,{ x: 698, y: 530.54167 }
drag,{ x: 643, y: 534.54167 }
drag,{ x: 644, y: 466.54167 }
drag,{ x: 703, y: 457.54167 }
drag,{ x: 735, y: 508.54167 }
drag,{ x: 674, y: 592.54167 }
drag,{ x: 624, y: 588.54167 }
drag,{ x: 691, y: 470.54167 }
drag,{ x: 763, y: 468.54167 }
drag,{ x: 776, y: 509.54167 }
drag,{ x: 718, y: 542.54167 }
drag,{ x: 700, y: 501.54167 }
drag,{ x: 747, y: 452.54167 }
drag,{ x: 808, y: 470.54167 }
drag,{ x: 807, y: 568.54167 }
drag,{ x: 734, y: 609.54167 }
drag,{ x: 695, y: 536.54167 }
drag,{ x: 718, y: 493.54167 }
drag,{ x: 791, y: 521.54167 }
drag,{ x: 807, y: 609.54167 }
drag,{ x: 720, y: 656.54167 }
drag,{ x: 654, y: 588.54167 }
drag,{ x: 707, y: 390.54167 }
drag,{ x: 784, y: 369.54167 }
drag,{ x: 823, y: 474.54167 }
drag,{ x: 700, y: 605.54167 }
drag,{ x: 531, y: 544.54167 }
drag,{ x: 520, y: 380.54167 }
drag,{ x: 636, y: 304.54167 }
drag,{ x: 764, y: 382.54167 }
drag,{ x: 764, y: 468.54167 }
drag,{ x: 671, y: 500.54167 }
drag,{ x: 616, y: 450.54167 }
drag,{ x: 675, y: 262.54167 }
drag,{ x: 770, y: 253.54167 }
drag,{ x: 806, y: 361.54167 }
drag,{ x: 631, y: 572.54167 }
drag,{ x: 511, y: 589.54167 }
drag,{ x: 492, y: 368.54167 }
drag,{ x: 563, y: 264.54167 }
drag,{ x: 696, y: 276.54167 }
drag,{ x: 740, y: 390.54167 }
drag,{ x: 670, y: 554.54167 }
drag,{ x: 536, y: 604.54167 }
drag,{ x: 455, y: 425.54167 }
drag,{ x: 502, y: 245.54167 }
drag,{ x: 571, y: 198.54167 }
drag,{ x: 658, y: 266.54167 }
drag,{ x: 683, y: 445.54167 }
drag,{ x: 568, y: 594.54167 }
drag,{ x: 440, y: 558.54167 }
drag,{ x: 407, y: 322.54167 }
drag,{ x: 500, y: 168.54167 }
drag,{ x: 595, y: 174.54167 }
drag,{ x: 631, y: 316.54167 }
drag,{ x: 578, y: 440.54167 }
drag,{ x: 440, y: 468.54167 }
drag,{ x: 426, y: 294.54167 }
drag,{ x: 500, y: 176.54167 }
drag,{ x: 632, y: 176.54167 }
drag,{ x: 655, y: 316.54167 }
drag,{ x: 535, y: 470.54167 }
drag,{ x: 442, y: 508.54167 }
drag,{ x: 462, y: 258.54167 }
drag,{ x: 546, y: 174.54167 }
drag,{ x: 638, y: 164.54167 }
drag,{ x: 667, y: 237.54167 }
drag,{ x: 594, y: 333.54167 }
drag,{ x: 484, y: 284.54167 }
drag,{ x: 502, y: 106.54167 }
drag,{ x: 575, y: 49.54167 }
drag,{ x: 656, y: 122.54167 }
drag,{ x: 624, y: 277.54167 }
drag,{ x: 499, y: 390.54167 }
drag,{ x: 438, y: 332.54167 }
drag,{ x: 488, y: 126.54167 }
drag,{ x: 638, y: 74.54167 }
drag,{ x: 702, y: 137.54167 }
drag,{ x: 675, y: 284.54167 }
drag,{ x: 528, y: 357.54167 }
drag,{ x: 500, y: 200.54167 }
drag,{ x: 595, y: 64.54167 }
drag,{ x: 690, y: 73.54167 }
drag,{ x: 718, y: 197.54167 }
drag,{ x: 650, y: 276.54167 }
drag,{ x: 583, y: 262.54167 }
drag,{ x: 560, y: 225.54167 }
up, { x: 560, y: 225.54167 }
down,{ x: 466, y: 118.54166 }
drag,{ x: 466, y: 114.54166 }
drag,{ x: 466, y: 84.54166 }
drag,{ x: 608, y: 61.54166 }
drag,{ x: 690, y: 81.54166 }
drag,{ x: 696, y: 121.54166 }
drag,{ x: 604, y: 189.54166 }
drag,{ x: 482, y: 241.54166 }
drag,{ x: 468, y: 92.54166 }
drag,{ x: 740, y: -127.45834 }
drag,{ x: 839, y: -86.45834 }
drag,{ x: 859, y: -15.45834 }
drag,{ x: 726, y: 182.54166 }
drag,{ x: 547, y: 277.54166 }
drag,{ x: 476, y: 162.54166 }
drag,{ x: 624, y: -105.45834 }
drag,{ x: 804, y: -134.45834 }
drag,{ x: 804, y: -134.45834 }
drag,{ x: 722, y: 121.54166 }
drag,{ x: 638, y: 165.54166 }
drag,{ x: 620, y: 70.54166 }
drag,{ x: 702, y: -13.45834 }
drag,{ x: 810, y: 30.54166 }
drag,{ x: 803, y: 204.54166 }
drag,{ x: 647, y: 257.54166 }
drag,{ x: 588, y: 224.54166 }
drag,{ x: 660, y: -30.45834 }
drag,{ x: 743, y: -51.45834 }
drag,{ x: 775, y: 2.54166 }
drag,{ x: 692, y: 125.54166 }
drag,{ x: 578, y: 174.54166 }
drag,{ x: 564, y: 174.54166 }
up, { x: 564, y: 174.54166 }
down,{ x: 520, y: 269.54166 }
drag,{ x: 520, y: 268.54166 }
drag,{ x: 520, y: 249.54166 }
drag,{ x: 539, y: 228.54166 }
drag,{ x: 595, y: 225.54166 }
drag,{ x: 622, y: 242.54166 }
drag,{ x: 500, y: 356.54166 }
drag,{ x: 327, y: 362.54166 }
drag,{ x: 344, y: 113.54166 }
drag,{ x: 435, y: 14.54166 }
drag,{ x: 540, y: 18.54166 }
drag,{ x: 591, y: 69.54166 }
drag,{ x: 563, y: 213.54166 }
drag,{ x: 418, y: 282.54166 }
drag,{ x: 376, y: 189.54166 }
drag,{ x: 563, y: -37.45834 }
drag,{ x: 720, y: -37.45834 }
drag,{ x: 760, y: 109.54166 }
drag,{ x: 644, y: 220.54166 }
drag,{ x: 500, y: 250.54166 }
drag,{ x: 482, y: 176.54166 }
drag,{ x: 562, y: 73.54166 }
drag,{ x: 684, y: 88.54166 }
drag,{ x: 695, y: 181.54166 }
drag,{ x: 560, y: 293.54166 }
drag,{ x: 487, y: 280.54166 }
drag,{ x: 530, y: 102.54166 }
drag,{ x: 628, y: 58.54166 }
drag,{ x: 710, y: 121.54166 }
drag,{ x: 702, y: 266.54166 }
drag,{ x: 495, y: 401.54166 }
drag,{ x: 348, y: 309.54166 }
drag,{ x: 415, y: 82.54166 }
drag,{ x: 574, y: -27.45834 }
drag,{ x: 674, y: 62.54166 }
drag,{ x: 672, y: 229.54166 }
drag,{ x: 548, y: 332.54166 }
drag,{ x: 372, y: 337.54166 }
drag,{ x: 410, y: 128.54166 }
drag,{ x: 692, y: -74.45834 }
drag,{ x: 800, y: -25.45834 }
drag,{ x: 804, y: 169.54166 }
drag,{ x: 667, y: 309.54166 }
drag,{ x: 523, y: 337.54166 }
drag,{ x: 500, y: 248.54166 }
drag,{ x: 658, y: 60.54166 }
drag,{ x: 755, y: 86.54166 }
drag,{ x: 740, y: 200.54166 }
drag,{ x: 566, y: 258.54166 }
drag,{ x: 455, y: 213.54166 }
drag,{ x: 610, y: -34.45834 }
drag,{ x: 778, y: -55.45834 }
drag,{ x: 848, y: 78.54166 }
drag,{ x: 796, y: 197.54166 }
drag,{ x: 707, y: 238.54166 }
drag,{ x: 672, y: 229.54166 }
drag,{ x: 711, y: 38.54166 }
drag,{ x: 803, y: 4.54166 }
drag,{ x: 847, y: 106.54166 }
drag,{ x: 788, y: 186.54166 }
drag,{ x: 722, y: 200.54166 }
drag,{ x: 682, y: 144.54166 }
drag,{ x: 706, y: 48.54166 }
drag,{ x: 800, y: 61.54166 }
drag,{ x: 792, y: 105.54166 }
drag,{ x: 566, y: 152.54166 }
drag,{ x: 394, y: 90.54166 }
drag,{ x: 467, y: 16.54166 }
drag,{ x: 655, y: 26.54166 }
drag,{ x: 672, y: 77.54166 }
drag,{ x: 615, y: 137.54166 }
drag,{ x: 556, y: 112.54166 }
drag,{ x: 602, y: -7.45834 }
drag,{ x: 747, y: -6.45834 }
drag,{ x: 766, y: 29.54166 }
drag,{ x: 644, y: 82.54166 }
drag,{ x: 608, y: 80.54166 }
drag,{ x: 651, y: 33.54166 }
drag,{ x: 748, y: 61.54166 }
drag,{ x: 723, y: 128.54166 }
drag,{ x: 644, y: 141.54166 }
drag,{ x: 639, y: 70.54166 }
drag,{ x: 706, y: 37.54166 }
drag,{ x: 732, y: 80.54166 }
drag,{ x: 658, y: 129.54166 }
up, { x: 658, y: 129.54166 }
down,{ x: 686, y: 558.54167 }
drag,{ x: 686, y: 557.54167 }
drag,{ x: 708, y: 556.54167 }
drag,{ x: 732, y: 557.54167 }
drag,{ x: 734, y: 614.54167 }
drag,{ x: 659, y: 626.54167 }
drag,{ x: 570, y: 598.54167 }
drag,{ x: 615, y: 409.54167 }
drag,{ x: 643, y: 412.54167 }
drag,{ x: 708, y: 448.54167 }
drag,{ x: 763, y: 494.54167 }
drag,{ x: 763, y: 538.54167 }
drag,{ x: 723, y: 540.54167 }
drag,{ x: 759, y: 458.54167 }
drag,{ x: 890, y: 425.54167 }
drag,{ x: 924, y: 500.54167 }
drag,{ x: 900, y: 540.54167 }
drag,{ x: 814, y: 512.54167 }
drag,{ x: 790, y: 418.54167 }
drag,{ x: 830, y: 400.54167 }
drag,{ x: 842, y: 544.54167 }
drag,{ x: 807, y: 586.54167 }
drag,{ x: 767, y: 513.54167 }
drag,{ x: 776, y: 452.54167 }
drag,{ x: 815, y: 462.54167 }
drag,{ x: 836, y: 581.54167 }
drag,{ x: 767, y: 617.54167 }
drag,{ x: 738, y: 528.54167 }
drag,{ x: 744, y: 485.54167 }
drag,{ x: 796, y: 521.54167 }
drag,{ x: 806, y: 573.54167 }
drag,{ x: 756, y: 585.54167 }
drag,{ x: 676, y: 530.54167 }
drag,{ x: 715, y: 504.54167 }
drag,{ x: 798, y: 569.54167 }
drag,{ x: 766, y: 609.54167 }
drag,{ x: 691, y: 589.54167 }
drag,{ x: 668, y: 520.54167 }
drag,{ x: 751, y: 489.54167 }
drag,{ x: 811, y: 569.54167 }
drag,{ x: 822, y: 646.54167 }
drag,{ x: 795, y: 652.54167 }
drag,{ x: 792, y: 550.54167 }
drag,{ x: 834, y: 504.54167 }
drag,{ x: 863, y: 521.54167 }
drag,{ x: 856, y: 557.54167 }
drag,{ x: 830, y: 569.54167 }
drag,{ x: 760, y: 424.54167 }
drag,{ x: 764, y: 342.54167 }
drag,{ x: 802, y: 362.54167 }
drag,{ x: 810, y: 494.54167 }
drag,{ x: 751, y: 561.54167 }
drag,{ x: 670, y: 504.54167 }
drag,{ x: 682, y: 328.54167 }
drag,{ x: 735, y: 300.54167 }
drag,{ x: 756, y: 400.54167 }
drag,{ x: 716, y: 501.54167 }
drag,{ x: 658, y: 513.54167 }
drag,{ x: 628, y: 458.54167 }
drag,{ x: 651, y: 416.54167 }
drag,{ x: 715, y: 482.54167 }
drag,{ x: 724, y: 576.54167 }
drag,{ x: 678, y: 614.54167 }
drag,{ x: 592, y: 594.54167 }
drag,{ x: 578, y: 526.54167 }
drag,{ x: 603, y: 493.54167 }
drag,{ x: 674, y: 500.54167 }
drag,{ x: 715, y: 584.54167 }
drag,{ x: 672, y: 622.54167 }
drag,{ x: 546, y: 518.54167 }
drag,{ x: 526, y: 398.54167 }
drag,{ x: 576, y: 350.54167 }
drag,{ x: 640, y: 430.54167 }
drag,{ x: 619, y: 542.54167 }
drag,{ x: 552, y: 542.54167 }
drag,{ x: 531, y: 376.54167 }
drag,{ x: 586, y: 294.54167 }
drag,{ x: 636, y: 273.54167 }
drag,{ x: 696, y: 396.54167 }
drag,{ x: 655, y: 501.54167 }
drag,{ x: 580, y: 485.54167 }
drag,{ x: 587, y: 262.54167 }
drag,{ x: 648, y: 214.54167 }
drag,{ x: 699, y: 297.54167 }
drag,{ x: 674, y: 501.54167 }
drag,{ x: 596, y: 517.54167 }
drag,{ x: 578, y: 302.54167 }
drag,{ x: 647, y: 224.54167 }
drag,{ x: 762, y: 306.54167 }
drag,{ x: 794, y: 462.54167 }
drag,{ x: 698, y: 501.54167 }
drag,{ x: 608, y: 352.54167 }
drag,{ x: 623, y: 278.54167 }
drag,{ x: 678, y: 281.54167 }
drag,{ x: 703, y: 401.54167 }
drag,{ x: 670, y: 533.54167 }
drag,{ x: 607, y: 546.54167 }
drag,{ x: 614, y: 441.54167 }
drag,{ x: 672, y: 401.54167 }
drag,{ x: 812, y: 518.54167 }
drag,{ x: 819, y: 649.54167 }
drag,{ x: 730, y: 653.54167 }
drag,{ x: 682, y: 574.54167 }
drag,{ x: 736, y: 537.54167 }
drag,{ x: 872, y: 606.54167 }
drag,{ x: 870, y: 665.54167 }
drag,{ x: 719, y: 624.54167 }
drag,{ x: 632, y: 546.54167 }
drag,{ x: 631, y: 493.54167 }
drag,{ x: 722, y: 562.54167 }
drag,{ x: 739, y: 636.54167 }
drag,{ x: 663, y: 660.54167 }
drag,{ x: 560, y: 592.54167 }
drag,{ x: 552, y: 580.54167 }
drag,{ x: 583, y: 589.54167 }
drag,{ x: 592, y: 593.54167 }
drag,{ x: 563, y: 532.54167 }
drag,{ x: 555, y: 517.54167 }
drag,{ x: 558, y: 534.54167 }
drag,{ x: 563, y: 673.54167 }
drag,{ x: 526, y: 676.54167 }
drag,{ x: 506, y: 593.54167 }
drag,{ x: 515, y: 573.54167 }
drag,{ x: 568, y: 620.54167 }
drag,{ x: 600, y: 689.54167 }
drag,{ x: 540, y: 633.54167 }
drag,{ x: 547, y: 501.54167 }
drag,{ x: 599, y: 469.54167 }
drag,{ x: 634, y: 541.54167 }
drag,{ x: 616, y: 581.54167 }
drag,{ x: 563, y: 540.54167 }
drag,{ x: 554, y: 501.54167 }
drag,{ x: 667, y: 574.54167 }
drag,{ x: 724, y: 648.54167 }
drag,{ x: 724, y: 666.54167 }
drag,{ x: 674, y: 641.54167 }
drag,{ x: 651, y: 609.54167 }
drag,{ x: 651, y: 608.54167 }
drag,{ x: 651, y: 622.54167 }
drag,{ x: 659, y: 642.54167 }
drag,{ x: 662, y: 652.54167 }
drag,{ x: 630, y: 632.54167 }
drag,{ x: 583, y: 568.54167 }
drag,{ x: 584, y: 569.54167 }
drag,{ x: 608, y: 621.54167 }
drag,{ x: 538, y: 593.54167 }
drag,{ x: 471, y: 540.54167 }
drag,{ x: 458, y: 509.54167 }
drag,{ x: 466, y: 498.54167 }
drag,{ x: 532, y: 554.54167 }
drag,{ x: 571, y: 629.54167 }
drag,{ x: 563, y: 584.54167 }
drag,{ x: 554, y: 421.54167 }
drag,{ x: 562, y: 393.54167 }
drag,{ x: 571, y: 460.54167 }
drag,{ x: 492, y: 633.54167 }
drag,{ x: 414, y: 636.54167 }
drag,{ x: 402, y: 621.54167 }
drag,{ x: 459, y: 624.54167 }
drag,{ x: 539, y: 678.54167 }
drag,{ x: 552, y: 682.54167 }
drag,{ x: 534, y: 546.54167 }
drag,{ x: 535, y: 526.54167 }
drag,{ x: 532, y: 560.54167 }
drag,{ x: 508, y: 628.54167 }
drag,{ x: 496, y: 645.54167 }
drag,{ x: 480, y: 606.54167 }
drag,{ x: 480, y: 576.54167 }
drag,{ x: 480, y: 585.54167 }
drag,{ x: 479, y: 618.54167 }
drag,{ x: 467, y: 614.54167 }
drag,{ x: 458, y: 590.54167 }
drag,{ x: 455, y: 585.54167 }
drag,{ x: 454, y: 586.54167 }
drag,{ x: 454, y: 593.54167 }
up, { x: 454, y: 593.54167 }
down,{ x: 415, y: 257.54167 }
drag,{ x: 415, y: 256.54167 }
drag,{ x: 415, y: 285.54167 }
drag,{ x: 415, y: 300.54167 }
drag,{ x: 415, y: 301.54167 }
drag,{ x: 414, y: 233.54167 }
drag,{ x: 464, y: 74.54167 }
drag,{ x: 474, y: 34.54167 }
drag,{ x: 474, y: 34.54167 }
drag,{ x: 436, y: 209.54167 }
drag,{ x: 399, y: 366.54167 }
drag,{ x: 387, y: 441.54167 }
drag,{ x: 383, y: 432.54167 }
drag,{ x: 380, y: 290.54167 }
drag,{ x: 375, y: 230.54167 }
drag,{ x: 371, y: 234.54167 }
drag,{ x: 375, y: 342.54167 }
drag,{ x: 398, y: 474.54167 }
drag,{ x: 402, y: 422.54167 }
drag,{ x: 446, y: 216.54167 }
drag,{ x: 456, y: 146.54167 }
drag,{ x: 450, y: 165.54167 }
drag,{ x: 450, y: 272.54167 }
drag,{ x: 450, y: 394.54167 }
drag,{ x: 447, y: 406.54167 }
drag,{ x: 439, y: 261.54167 }
drag,{ x: 435, y: 178.54167 }
drag,{ x: 426, y: 169.54167 }
drag,{ x: 415, y: 216.54167 }
drag,{ x: 407, y: 340.54167 }
drag,{ x: 410, y: 380.54167 }
drag,{ x: 412, y: 344.54167 }
drag,{ x: 407, y: 198.54167 }
drag,{ x: 392, y: 176.54167 }
drag,{ x: 392, y: 224.54167 }
drag,{ x: 427, y: 389.54167 }
drag,{ x: 440, y: 466.54167 }
drag,{ x: 408, y: 336.54167 }
drag,{ x: 400, y: 270.54167 }
drag,{ x: 395, y: 266.54167 }
drag,{ x: 403, y: 326.54167 }
drag,{ x: 455, y: 485.54167 }
drag,{ x: 470, y: 518.54167 }
drag,{ x: 426, y: 422.54167 }
drag,{ x: 384, y: 326.54167 }
drag,{ x: 380, y: 322.54167 }
drag,{ x: 380, y: 345.54167 }
drag,{ x: 408, y: 470.54167 }
drag,{ x: 419, y: 502.54167 }
drag,{ x: 422, y: 504.54167 }
drag,{ x: 423, y: 498.54167 }
drag,{ x: 419, y: 496.54167 }
drag,{ x: 427, y: 501.54167 }
drag,{ x: 472, y: 534.54167 }
drag,{ x: 510, y: 570.54167 }
drag,{ x: 508, y: 569.54167 }
drag,{ x: 446, y: 480.54167 }
drag,{ x: 422, y: 453.54167 }
drag,{ x: 424, y: 481.54167 }
drag,{ x: 484, y: 612.54167 }
drag,{ x: 506, y: 638.54167 }
drag,{ x: 443, y: 536.54167 }
drag,{ x: 391, y: 365.54167 }
drag,{ x: 391, y: 349.54167 }
drag,{ x: 384, y: 430.54167 }
drag,{ x: 416, y: 572.54167 }
drag,{ x: 432, y: 618.54167 }
drag,{ x: 382, y: 597.54167 }
drag,{ x: 338, y: 528.54167 }
drag,{ x: 338, y: 513.54167 }
drag,{ x: 426, y: 562.54167 }
drag,{ x: 490, y: 634.54167 }
drag,{ x: 491, y: 638.54167 }
drag,{ x: 410, y: 498.54167 }
drag,{ x: 379, y: 398.54167 }
drag,{ x: 378, y: 436.54167 }
drag,{ x: 434, y: 573.54167 }
drag,{ x: 468, y: 646.54167 }
drag,{ x: 470, y: 652.54167 }
drag,{ x: 390, y: 534.54167 }
drag,{ x: 371, y: 486.54167 }
drag,{ x: 398, y: 552.54167 }
drag,{ x: 442, y: 634.54167 }
drag,{ x: 458, y: 661.54167 }
drag,{ x: 352, y: 502.54167 }
drag,{ x: 330, y: 388.54167 }
drag,{ x: 327, y: 388.54167 }
drag,{ x: 348, y: 478.54167 }
drag,{ x: 484, y: 621.54167 }
drag,{ x: 495, y: 641.54167 }
drag,{ x: 468, y: 628.54167 }
drag,{ x: 335, y: 473.54167 }
drag,{ x: 314, y: 444.54167 }
drag,{ x: 311, y: 438.54167 }
drag,{ x: 356, y: 521.54167 }
drag,{ x: 606, y: 665.54167 }
drag,{ x: 642, y: 684.54167 }
drag,{ x: 560, y: 514.54167 }
drag,{ x: 492, y: 386.54167 }
drag,{ x: 472, y: 341.54167 }
drag,{ x: 460, y: 366.54167 }
drag,{ x: 520, y: 566.54167 }
drag,{ x: 594, y: 665.54167 }
drag,{ x: 527, y: 606.54167 }
drag,{ x: 439, y: 446.54167 }
drag,{ x: 436, y: 438.54167 }
drag,{ x: 478, y: 525.54167 }
drag,{ x: 535, y: 578.54167 }
drag,{ x: 484, y: 428.54167 }
drag,{ x: 470, y: 405.54167 }
drag,{ x: 510, y: 553.54167 }
drag,{ x: 543, y: 601.54167 }
drag,{ x: 488, y: 493.54167 }
drag,{ x: 462, y: 413.54167 }
drag,{ x: 491, y: 494.54167 }
drag,{ x: 567, y: 601.54167 }
drag,{ x: 558, y: 544.54167 }
drag,{ x: 488, y: 373.54167 }
drag,{ x: 484, y: 365.54167 }
